applicant_id,jurisdiction,income,credit_score,debt_to_income,employment_length,loan_amount,postcode_risk_band,thin_file_flag,income_instability_flag,model_score,decision,observed_default,denial_feature_candidate
APP-01143,US,55996,671,0.435,6.1,18144,Medium,0,0,0.4527,Declined,0,debt_to_income
APP-01144,US,54714,725,0.212,2.6,24892,Medium,0,0,0.6746,Approved,1,postcode_risk_band
APP-01145,US,34582,580,0.259,1.7,7422,Medium,1,0,0.1341,Declined,0,credit_score
APP-01146,US,29168,543,0.564,4.2,10338,Medium,1,0,0.0463,Declined,0,credit_score
APP-01147,US,63918,569,0.423,5.0,30267,Low,1,0,0.1381,Declined,1,credit_score
APP-01149,US,19944,615,0.332,8.1,10810,Medium,1,0,0.1629,Declined,1,credit_score
APP-01151,US,43962,537,0.371,1.0,23976,Low,0,0,0.103,Declined,0,credit_score
APP-01155,US,25339,633,0.074,12.6,5223,Low,0,0,0.5227,Declined,1,credit_score
APP-01156,US,42822,644,0.434,2.0,18730,Low,0,0,0.322,Declined,1,debt_to_income
APP-01158,US,87087,715,0.47,8.8,58567,Very High,0,0,0.4831,Declined,1,postcode_risk_band
APP-01159,US,38025,608,0.164,2.4,4952,Low,0,0,0.3734,Declined,0,credit_score
APP-01160,US,52011,681,0.373,5.3,18242,Medium,0,0,0.4957,Declined,0,postcode_risk_band
APP-01161,US,37748,703,0.391,1.7,13656,Medium,0,0,0.4734,Declined,0,postcode_risk_band
APP-01162,US,77105,714,0.419,1.8,33210,Low,0,0,0.6202,Approved,0,debt_to_income
APP-01167,US,43107,741,0.293,4.5,19449,Low,0,0,0.73,Approved,0,credit_score
APP-01173,US,54833,667,0.226,4.1,18344,Low,0,1,0.5098,Declined,0,income_instability_flag
APP-01174,US,38295,599,0.246,6.6,18001,Low,1,1,0.1909,Declined,1,credit_score
APP-01176,US,18000,586,0.361,3.8,5703,Low,0,0,0.1685,Declined,0,credit_score
APP-01177,US,35696,705,0.089,6.4,10422,Medium,0,0,0.6961,Approved,0,postcode_risk_band
APP-01178,US,32107,683,0.403,6.1,15808,Very High,0,0,0.3082,Declined,0,postcode_risk_band
APP-01183,US,49906,667,0.158,5.2,18972,Low,0,0,0.6044,Approved,0,credit_score
APP-01185,US,30304,560,0.261,7.3,9328,Low,0,0,0.2132,Declined,0,credit_score
APP-01187,US,48047,745,0.265,1.0,11886,High,0,0,0.6461,Approved,0,employment_length
APP-01194,US,33839,675,0.532,5.9,14382,Low,0,0,0.3975,Declined,0,debt_to_income
APP-01197,US,40144,718,0.327,4.1,14912,High,0,0,0.5311,Declined,0,postcode_risk_band
APP-01198,US,34133,625,0.309,4.4,16250,Medium,0,0,0.2786,Declined,0,credit_score
APP-01201,US,89192,740,0.323,2.0,39859,High,0,0,0.6526,Approved,0,postcode_risk_band
APP-01204,US,32795,517,0.612,13.0,23301,Very High,1,1,0.0152,Declined,1,credit_score
APP-01205,US,42425,672,0.244,5.6,24269,High,1,0,0.3205,Declined,1,thin_file_flag
APP-01207,US,85780,706,0.32,0.8,39747,Medium,0,0,0.5852,Approved,0,employment_length
APP-01209,US,28218,574,0.453,8.4,15356,Medium,0,1,0.1072,Declined,1,credit_score
APP-01210,US,34265,511,0.162,1.9,6933,Low,0,0,0.1256,Declined,1,credit_score
APP-01212,US,32442,613,0.379,4.8,12986,Medium,1,0,0.1628,Declined,0,credit_score
APP-01213,US,22451,701,0.359,2.3,11349,High,0,0,0.3519,Declined,0,postcode_risk_band
APP-01215,US,47054,773,0.306,8.4,24248,Medium,0,0,0.7981,Approved,0,postcode_risk_band
APP-01216,US,41090,647,0.28,4.7,17167,Medium,0,0,0.3871,Declined,0,credit_score
APP-01219,US,33436,634,0.438,0.6,17162,High,0,0,0.1679,Declined,0,employment_length
APP-01224,US,37746,671,0.381,1.0,11829,Low,0,0,0.4235,Declined,0,employment_length
APP-01230,US,40471,699,0.371,4.0,19124,Very High,0,0,0.3717,Declined,0,postcode_risk_band
APP-01234,US,112368,812,0.307,7.8,36811,Medium,0,0,0.916,Approved,0,postcode_risk_band
APP-01236,US,93658,708,0.485,2.1,57797,Medium,0,0,0.5116,Declined,1,debt_to_income
APP-01238,US,49717,601,0.401,5.8,23685,Low,0,0,0.2684,Declined,0,credit_score
APP-01240,US,58480,790,0.518,8.4,28943,Medium,0,0,0.7805,Approved,0,debt_to_income
APP-01241,US,46717,803,0.199,8.4,18937,Medium,1,0,0.8382,Approved,0,thin_file_flag
APP-01243,US,44938,655,0.178,0.8,21209,Medium,0,0,0.4151,Declined,0,employment_length
APP-01245,US,100286,650,0.055,1.6,29183,Low,0,0,0.6406,Approved,1,employment_length
APP-01246,US,97347,754,0.383,6.4,51822,Medium,0,0,0.7659,Approved,0,postcode_risk_band
APP-01249,US,53416,740,0.371,3.2,26332,Low,0,0,0.6938,Approved,0,debt_to_income
APP-01253,US,36383,725,0.33,4.1,16410,Low,0,0,0.6462,Approved,0,credit_score
APP-01254,US,115694,816,0.39,2.3,52667,High,0,0,0.8383,Approved,0,postcode_risk_band
APP-01255,US,46051,600,0.316,3.4,14342,Medium,0,0,0.2444,Declined,0,credit_score
APP-01257,US,35578,620,0.329,2.1,11204,Medium,0,1,0.2099,Declined,0,credit_score
APP-01259,US,40402,679,0.299,5.3,14531,High,0,0,0.4334,Declined,0,postcode_risk_band
APP-01261,US,40717,629,0.348,10.2,13991,Medium,0,0,0.3486,Declined,0,credit_score
APP-01262,US,18975,649,0.489,1.3,9920,Low,1,1,0.1282,Declined,0,thin_file_flag
APP-01265,US,54029,648,0.296,4.5,19572,Low,1,1,0.3132,Declined,0,thin_file_flag
APP-01266,US,74122,554,0.05,13.6,26820,Low,0,0,0.3696,Declined,0,credit_score
APP-01267,US,59728,622,0.295,7.7,23579,Low,0,0,0.4348,Declined,0,credit_score
APP-01268,US,56983,644,0.52,4.2,24262,Low,1,1,0.2077,Declined,1,debt_to_income
APP-01269,US,23602,675,0.497,5.4,10355,Medium,0,0,0.3187,Declined,0,debt_to_income
APP-01280,US,54995,577,0.434,6.2,20468,Low,0,0,0.2195,Declined,0,credit_score
APP-01282,US,51644,712,0.297,2.7,22291,Low,0,0,0.6429,Approved,0,credit_score
APP-01283,US,43566,618,0.262,2.7,20739,Low,0,0,0.3294,Declined,0,credit_score
APP-01284,US,44610,755,0.41,2.2,14635,Medium,0,0,0.6634,Approved,0,postcode_risk_band
APP-01285,US,45799,672,0.334,2.3,20135,High,0,0,0.3564,Declined,0,postcode_risk_band
APP-01286,US,46639,737,0.347,10.2,25217,Medium,0,0,0.6864,Approved,0,postcode_risk_band
APP-01287,US,48491,480,0.373,13.6,15178,High,1,1,0.0286,Declined,1,credit_score
APP-01292,US,77936,697,0.296,8.2,27648,Low,0,0,0.7127,Approved,0,credit_score
APP-01294,US,36321,631,0.503,3.3,16699,High,0,0,0.1735,Declined,0,debt_to_income
APP-01295,US,23084,611,0.332,2.2,8800,High,0,1,0.1255,Declined,0,credit_score
APP-01296,US,43789,715,0.482,12.3,22566,Medium,0,0,0.5471,Declined,0,debt_to_income
APP-01298,US,27127,617,0.419,5.6,15969,Medium,0,1,0.162,Declined,1,credit_score
APP-01301,US,50202,597,0.196,4.0,22012,Medium,0,0,0.2851,Declined,0,credit_score
APP-01303,US,37214,681,0.638,6.0,17991,Very High,1,0,0.1567,Declined,0,debt_to_income
APP-01304,US,29398,589,0.399,4.9,13955,High,0,0,0.1272,Declined,0,credit_score
APP-01305,US,110164,702,0.394,3.7,66033,Medium,1,0,0.477,Declined,0,thin_file_flag
APP-01307,US,39452,575,0.351,2.0,11210,Medium,0,1,0.1278,Declined,0,credit_score
APP-01309,US,34058,594,0.322,3.8,17186,Low,0,1,0.1857,Declined,1,credit_score
APP-01311,US,30061,593,0.621,4.6,9532,Low,1,1,0.08,Declined,1,debt_to_income
APP-01316,US,70420,702,0.142,10.9,20817,Low,0,0,0.7839,Approved,0,credit_score
APP-01318,US,38594,714,0.198,2.6,12137,Low,0,0,0.6801,Approved,0,credit_score
APP-01321,US,29585,650,0.3,3.4,16133,Medium,0,0,0.3199,Declined,0,postcode_risk_band
APP-01322,US,46923,584,0.334,5.4,20847,Medium,0,0,0.2073,Declined,0,credit_score
APP-01324,US,99365,707,0.415,3.8,45920,High,0,0,0.5325,Declined,0,postcode_risk_band
APP-01325,US,61265,748,0.158,10.9,21133,High,0,0,0.7867,Approved,0,postcode_risk_band
APP-01326,US,48110,645,0.456,3.8,26518,High,0,0,0.2365,Declined,0,postcode_risk_band
APP-01327,US,35500,613,0.22,5.1,6825,Medium,0,0,0.3305,Declined,0,credit_score
APP-01328,US,32412,619,0.448,4.5,15025,High,1,0,0.1176,Declined,0,credit_score
APP-01329,US,39181,619,0.213,6.8,11546,Medium,0,0,0.3701,Declined,0,credit_score
APP-01330,US,48698,639,0.388,1.2,21161,High,0,0,0.235,Declined,0,postcode_risk_band
APP-01331,US,46539,624,0.211,0.8,17806,Medium,0,0,0.3179,Declined,0,employment_length
APP-01332,US,39475,637,0.389,9.6,14007,Low,0,0,0.4005,Declined,0,credit_score
APP-01333,US,51144,699,0.459,5.9,27892,Medium,0,0,0.4895,Declined,0,debt_to_income
APP-01334,US,78620,719,0.423,2.3,36067,Low,0,0,0.6386,Approved,0,debt_to_income
APP-01336,US,36720,692,0.414,4.9,14576,Low,0,0,0.5149,Declined,0,debt_to_income
APP-01337,US,59982,639,0.369,2.2,33813,Low,0,0,0.3575,Declined,0,credit_score
APP-01338,US,63890,727,0.323,3.5,29877,Medium,0,0,0.6536,Approved,0,postcode_risk_band
APP-01340,US,23374,636,0.283,5.0,11312,Medium,0,0,0.2911,Declined,0,credit_score
APP-01343,US,52096,714,0.471,8.5,30256,Medium,0,0,0.5594,Declined,0,debt_to_income
APP-01344,US,38885,628,0.183,8.9,13733,Low,1,1,0.3168,Declined,1,thin_file_flag
APP-01345,US,43190,645,0.254,6.8,22208,Low,0,0,0.4676,Declined,0,credit_score
APP-01346,US,32945,684,0.393,11.4,16441,High,0,0,0.3961,Declined,1,postcode_risk_band
APP-01347,US,45164,625,0.332,0.7,20272,Medium,0,0,0.257,Declined,0,employment_length
APP-01348,US,25183,739,0.38,4.2,16780,Low,0,0,0.5991,Approved,0,loan_amount
APP-01349,US,34544,644,0.112,3.3,14050,Medium,1,0,0.3283,Declined,0,thin_file_flag
APP-01350,US,43403,730,0.317,3.3,6525,Medium,1,0,0.5664,Approved,0,thin_file_flag
APP-01351,US,48776,659,0.511,1.0,33321,High,0,1,0.1718,Declined,0,debt_to_income
APP-01354,US,29103,641,0.238,10.8,9258,Medium,0,0,0.409,Declined,0,credit_score
APP-01355,US,40936,610,0.295,3.8,17021,Very High,0,0,0.1764,Declined,0,credit_score
APP-01357,US,65403,674,0.435,2.1,25710,Medium,0,0,0.4159,Declined,0,debt_to_income
APP-01358,US,31310,647,0.574,5.4,15619,Very High,0,1,0.1237,Declined,0,debt_to_income
APP-01359,US,52099,563,0.23,14.4,13178,Low,1,0,0.2132,Declined,0,credit_score
APP-01362,US,60846,714,0.423,1.2,31429,High,0,0,0.4533,Declined,1,postcode_risk_band
APP-01363,US,28018,557,0.388,0.0,17049,Low,1,1,0.0525,Declined,0,credit_score
APP-01365,US,31020,590,0.533,5.9,15152,Low,0,0,0.1621,Declined,0,credit_score
APP-01366,US,32479,719,0.452,8.8,21479,Low,0,0,0.5761,Approved,0,debt_to_income
APP-01368,US,80522,686,0.477,2.2,48641,Low,0,0,0.4828,Declined,1,debt_to_income
APP-01369,US,64574,733,0.497,0.3,25127,Medium,0,0,0.556,Declined,0,employment_length
APP-01372,US,44712,607,0.374,1.9,18850,Very High,0,0,0.14,Declined,1,credit_score
APP-01374,US,34730,620,0.16,3.9,10279,Medium,0,0,0.3495,Declined,0,credit_score
APP-01375,US,41171,687,0.614,9.2,26806,Low,0,1,0.3536,Declined,0,debt_to_income
APP-01376,US,38010,591,0.476,9.0,18491,Very High,0,1,0.0935,Declined,0,credit_score
APP-01377,US,70788,715,0.307,1.9,38986,Low,0,0,0.6539,Approved,0,employment_length
APP-01380,US,36870,746,0.214,1.1,19190,Low,0,0,0.7172,Approved,0,employment_length
APP-01386,US,50355,700,0.283,2.3,13042,High,0,0,0.5105,Declined,0,postcode_risk_band
APP-01388,US,30853,732,0.481,12.4,8131,Medium,0,1,0.5397,Declined,0,income_instability_flag
APP-01389,US,37001,529,0.499,2.3,16750,Medium,1,0,0.0418,Declined,1,credit_score
APP-01392,US,37163,802,0.448,3.9,20767,Medium,0,0,0.7524,Approved,0,debt_to_income
APP-01393,US,48957,675,0.505,8.2,23369,Very High,0,0,0.3041,Declined,0,postcode_risk_band
APP-01394,US,82845,597,0.396,0.8,28400,Low,0,0,0.2662,Declined,0,credit_score
APP-01396,US,44963,673,0.326,1.8,13575,Low,0,1,0.4289,Declined,0,income_instability_flag
APP-01397,US,97914,730,0.269,2.9,39336,High,0,1,0.6169,Approved,0,postcode_risk_band
APP-01398,US,84107,633,0.079,3.8,34486,Medium,0,0,0.5127,Declined,0,credit_score
APP-01399,US,43681,644,0.319,4.0,12537,Medium,1,1,0.2338,Declined,0,thin_file_flag
